ID,TARGET
1349,-0.03379917124979432
191,0.14486549267999113
876,0.03900178960115236
223,0.36904902739971385
793,0.12386594962294944
1820,0.18405791075352204
707,0.10413308104089251
271,0.1874185532599233
743,0.060762330298699416
569,0.10869544690271303
1236,0.06833826265235293
758,0.11766979058973373
558,0.06622822124107369
1154,0.320506889682511
1311,0.08734530870153727
1932,-0.0730314672812941
2119,-0.06966033581942664
1107,0.12331304753592204
373,0.12358883078956776
1619,0.1138630199714695
983,0.11085240529003641
1082,0.061000344309392246
1058,0.062339643587492354
719,-0.1792206459525839
742,0.1912756301944757
782,0.15142059109062558
2079,0.1491607840947723
1,0.05186976319176913
188,-0.020584771949498978
1966,0.2313228825945002
1038,0.199799669402074
900,-0.029222874519838543
855,-0.02018074906808867
417,0.6062382845231137
962,0.18112251306866545
1687,-0.25094972086320966
1835,0.1081166812471949
1369,0.12386046672903263
1629,0.16846376518146455
2103,0.15626080601953063
1041,0.06273194263265724
790,0.0410115079568334
1585,0.12786594286122527
335,0.13975612361332432
2040,0.0839316218884554
2023,0.11105919536381821
225,-0.03236995525164038
1361,0.023689567089264
1490,0.2750073451722514
2019,0.05850505370469893
1087,0.18437214439599817
1594,0.010999150304374414
1074,0.09442002601457979
250,0.1330208201485201
1601,-0.002774176917028369
555,0.7871682627924044
383,0.08531794552679521
69,0.07155284743456976
1164,0.48048421367812577
2018,0.10645207626075041
812,0.38201237409338096
109,0.11800331635455125
1043,0.13967174479206976
1112,-0.024770211077212827
1181,0.04525593988352898
1922,0.1891052320451689
1184,0.004390398027488532
687,0.31798466187409025
1280,0.1762856053557881
1683,0.2144435553710462
11,0.14570109320726107
1979,0.18271474679544014
2127,-0.7631846108145797
740,0.8619130599813657
80,0.08230490045407572
142,0.1482493744473961
768,-0.03421653803197138
1539,0.2367466807457403
1210,0.8732062917341485
1155,0.11457597461194373
174,-0.05793236874981557
738,0.6667166392825209
2026,-0.02191340419020671
264,1.5217872507782138
180,-0.42400562820320997
883,0.13749157449949556
1908,0.04787945574665351
1359,0.09112627241732303
1268,0.1927725666665735
242,0.2051862523587885
1114,0.17107149032327856
792,0.09666605017061342
939,0.294740801366994
354,0.10113577417207327
452,-0.38068893697980977
427,0.022035697294228565
1151,0.029713922616075528
366,0.01060631616925881
35,0.5631084339694976
74,0.1109643017583524
698,0.2545932502022642
392,0.2848100282944948
1895,0.1917464138422504
155,0.10556903412856128
1720,0.2698068097502972
1806,0.7818203998992055
1272,0.1088206516572997
1753,0.1313205110849935
562,0.14695084840655254
414,0.4257281721199658
1636,0.6800802124841995
280,0.8133483794574933
157,0.4049246757559736
434,-0.45893524224901744
872,0.08288989803337656
1808,0.107212269607212
814,0.1739918928132694
1833,0.1266381670804885
2062,0.06402154766702718
29,0.1939632007070557
1724,0.060399070563850944
447,0.3900853216612926
622,0.4648398984868485
374,0.08632835434624027
688,0.18624006259822923
669,0.3325491561309162
1303,0.12126448074488637
1919,0.4394695156255336
397,-0.3260889963324621
2007,0.1299348506588307
920,0.23237101516503852
1395,-0.21667171665382462
1247,0.07654476516398721
1603,0.14134908620229328
1814,-0.02330836426085909
358,0.07386936991739913
514,0.281527072133621
2000,0.13225759044520044
120,0.05475483702485349
1991,0.14655737656233903
1438,-0.23934737591980532
573,0.6112404049456741
1967,0.13988131422621103
559,0.10907348911502263
416,0.32326011144280414
614,0.07994578196087851
253,0.24241914573818324
544,0.39987491218368004
1794,0.12353701682165989
48,0.0625090840687446
821,0.11319314351707238
1770,0.27315974374623087
904,0.20902006915003402
140,-0.12387414249069742
589,0.23885092732594
1534,0.46748468992141445
1471,0.30007583519209846
672,0.23260465338580652
567,0.5357139875473598
931,-0.055399768818821464
82,0.09350233296673674
1450,-0.3515544603283717
769,0.12555405841589676
7,-0.24474830308063722
1515,0.23258716055161113
152,-0.2511372253943712
441,0.3246800624400575
1419,-0.3509526536974811
211,-0.4608968602272062
1726,0.13935418691902313
475,-0.08310239211802128
608,0.033035964697075995
190,0.16211467198857002
1341,0.21363365532559345
776,0.14203709325073965
1500,0.27765585705956924
307,0.06025689663068299
1340,0.10663504020859615
22,0.024006637638525608
411,-0.19687128668845816
668,-0.1560772811633842
426,0.7161862629110761
525,-0.5806832452889712
702,0.7370708766851466
305,0.07908819482152969
450,0.02635598862247742
817,0.31052771918458477
879,-0.36085232066649164
673,-0.05388452709930492
1641,1.0347309762386538
712,0.5277202772505827
1060,0.08511578968635901
